person_id,credit_score,sex,age,nn_prob,nn_pred
0,0,Male,67,0.03239180147647858,False
1,1,Female,22,0.7264714241027832,True
2,0,Male,49,0.0629434883594513,False
3,0,Male,45,0.6533350944519043,True
4,1,Male,53,0.4943789839744568,False
5,0,Male,35,0.31230422854423523,False
6,0,Male,53,0.1399390697479248,False
7,0,Male,35,0.33436596393585205,False
8,0,Male,61,0.008387966081500053,False
9,1,Male,28,0.7016281485557556,True
10,1,Female,25,0.6126995086669922,True
11,1,Female,24,0.8585587739944458,True
12,0,Female,22,0.27633151412010193,False
13,1,Male,60,0.4411073923110962,False
14,0,Female,28,0.7710031270980835,True
15,1,Female,32,0.45326828956604004,False
16,0,Male,53,0.013694166205823421,False
17,0,Male,25,0.7384425401687622,True
18,1,Female,44,0.6921148300170898,True
19,0,Male,31,0.027656693011522293,False
20,0,Male,48,0.05082421749830246,False
21,0,Male,44,0.18229052424430847,False
22,0,Male,48,0.033362727612257004,False
23,0,Male,44,0.08896403014659882,False
24,0,Male,26,0.010449345223605633,False
25,0,Male,36,0.25288125872612,False
26,0,Male,39,0.36220449209213257,False
27,0,Female,42,0.4210297167301178,False
28,0,Male,34,0.1863379329442978,False
29,1,Male,63,0.8173785209655762,True
30,0,Male,36,0.38856756687164307,False
31,0,Male,27,0.5448437929153442,True
32,0,Male,30,0.4664624035358429,False
33,0,Male,57,0.1395210176706314,False
34,0,Female,33,0.49853742122650146,False
35,1,Male,25,0.5526813864707947,True
36,0,Male,31,0.5375152826309204,True
37,1,Male,37,0.31470561027526855,False
38,0,Male,37,0.09364230185747147,False
39,0,Male,24,0.26399803161621094,False
40,0,Male,30,0.3278510570526123,False
41,0,Male,26,0.27014318108558655,False
42,0,Male,44,0.293588250875473,False
43,0,Male,24,0.14306534826755524,False
44,1,Female,58,0.7349278926849365,True
45,0,Female,35,0.11881767958402634,False
46,0,Male,39,0.036142900586128235,False
47,0,Female,23,0.21687206625938416,False
48,0,Male,39,0.06646421551704407,False
49,0,Female,28,0.24774198234081268,False
50,0,Male,29,0.5939910411834717,True
51,0,Male,30,0.12886126339435577,False
52,0,Male,25,0.08004160225391388,False
53,0,Male,31,0.011133814230561256,False
54,1,Male,57,0.6416325569152832,True
55,0,Male,26,0.12287875264883041,False
56,1,Male,52,0.25031644105911255,False
57,0,Female,31,0.4027038514614105,False
58,0,Female,23,0.47778820991516113,False
59,1,Female,23,0.7101627588272095,True
60,0,Male,27,0.4431839883327484,False
61,0,Male,50,0.019385237246751785,False
62,1,Male,61,0.687484860420227,True
63,1,Male,25,0.7298895120620728,True
64,0,Female,26,0.26954391598701477,False
65,0,Male,48,0.1791219711303711,False
66,0,Female,29,0.45189595222473145,False
67,0,Male,22,0.398968905210495,False
68,1,Male,37,0.28887084126472473,False
69,0,Female,25,0.2579343616962433,False
70,0,Female,30,0.35861730575561523,False
71,0,Male,46,0.03516368940472603,False
72,0,Male,51,0.17402403056621552,False
73,0,Female,41,0.43132513761520386,False
74,1,Male,40,0.42932751774787903,False
75,0,Male,66,0.247018501162529,False
76,1,Male,34,0.642562985420227,True
77,0,Male,51,0.2538148760795593,False
78,0,Male,39,0.3092004358768463,False
79,0,Male,22,0.5028830170631409,True
80,1,Female,44,0.12520574033260345,False
81,0,Male,47,0.13620176911354065,False
82,0,Female,24,0.43605199456214905,False
83,0,Female,58,0.45851653814315796,False
84,0,Male,52,0.22009654343128204,False
85,0,Female,29,0.08718939870595932,False
86,0,Female,27,0.4348251223564148,False
87,1,Male,47,0.34747597575187683,False
88,0,Male,30,0.5140551924705505,True
89,1,Male,28,0.49677109718322754,False
90,0,Male,56,0.011633684858679771,False
91,0,Male,54,0.06067448854446411,False
92,1,Female,33,0.009594782255589962,False
93,0,Male,20,0.3626443147659302,False
94,0,Male,54,0.01728704757988453,False
95,1,Male,58,0.8033869862556458,True
96,0,Female,61,0.08787120133638382,False
97,0,Male,34,0.49888163805007935,False
98,0,Male,36,0.1892092376947403,False
99,0,Male,36,0.07894200831651688,False
100,0,Male,41,0.045204047113657,False
101,0,Male,24,0.532699465751648,True
102,0,Female,24,0.0447402261197567,False
103,0,Male,35,0.1408735066652298,False
104,0,Male,26,0.007188357878476381,False
105,1,Male,39,0.7592336535453796,True
106,1,Male,39,0.9019119143486023,True
107,0,Male,32,0.42661285400390625,False
108,0,Female,30,0.3389224410057068,False
109,0,Male,35,0.18633633852005005,False
110,0,Male,31,0.4924294054508209,False
111,0,Female,23,0.48885151743888855,False
112,0,Male,28,0.41169634461402893,False
113,1,Female,25,0.4652673304080963,False
114,0,Male,35,0.23669563233852386,False
115,0,Male,47,0.032785627990961075,False
116,1,Female,30,0.3914826512336731,False
117,0,Female,27,0.15461072325706482,False
118,1,Female,23,0.42738890647888184,False
119,0,Male,36,0.2762035131454468,False
120,1,Female,25,0.6332364082336426,True
121,0,Female,41,0.08573652058839798,False
122,0,Male,24,0.0877523347735405,False
123,0,Male,63,0.1979098618030548,False
124,1,Female,27,0.42606568336486816,False
125,0,Male,30,0.49832406640052795,False
126,0,Male,40,0.3689211905002594,False
127,1,Male,30,0.755481481552124,True
128,0,Male,34,0.41692715883255005,False
129,1,Female,29,0.5725324749946594,True
130,0,Female,24,0.29282525181770325,False
131,1,Male,29,0.6088505983352661,True
132,0,Male,27,0.5283344388008118,True
133,0,Male,47,0.550905168056488,True
134,0,Female,21,0.10255136340856552,False
135,0,Female,38,0.020162910223007202,False
136,0,Male,27,0.0925614982843399,False
137,1,Male,66,0.047125451266765594,False
138,0,Male,35,0.0900065079331398,False
139,0,Female,44,0.1775130331516266,False
140,0,Male,27,0.04453332722187042,False
141,0,Female,30,0.683851420879364,True
142,0,Male,27,0.533191978931427,True
143,1,Male,22,0.5181097984313965,True
144,0,Female,23,0.2621617317199707,False
145,0,Male,30,0.6813698410987854,True
146,0,Female,39,0.4689989984035492,False
147,0,Female,51,0.038367848843336105,False
148,0,Male,28,0.3750336766242981,False
149,0,Male,46,0.0016150791198015213,False
150,0,Male,42,0.16390538215637207,False
151,0,Male,38,0.006535734515637159,False
152,0,Male,24,0.4723615348339081,False
153,0,Female,29,0.009883774444460869,False
154,0,Male,36,0.5589162111282349,True
155,1,Female,20,0.5324982404708862,True
156,0,Male,48,0.04330488294363022,False
157,0,Male,45,0.8118359446525574,True
158,0,Male,38,0.5531044006347656,True
159,0,Male,34,0.019103219732642174,False
160,0,Male,36,0.00971488282084465,False
161,0,Female,30,0.33216363191604614,False
162,0,Male,36,0.03677821531891823,False
163,0,Male,70,0.5760260224342346,True
164,0,Male,36,0.27774912118911743,False
165,0,Male,32,0.08969644457101822,False
166,1,Female,33,0.6312316060066223,True
167,0,Female,20,0.11973432451486588,False
168,0,Female,25,0.2587830424308777,False
169,1,Male,31,0.31230050325393677,False
170,1,Male,33,0.8084717392921448,True
171,0,Female,26,0.16263070702552795,False
172,1,Female,34,0.4685317873954773,False
173,0,Male,33,0.11127311736345291,False
174,1,Male,26,0.5223144292831421,True
175,1,Female,53,0.1454964578151703,False
176,0,Male,42,0.5424610376358032,True
177,0,Male,52,0.07324407994747162,False
178,0,Male,31,0.034663744270801544,False
179,0,Male,65,0.3367292284965515,False
180,1,Male,28,0.5221632122993469,True
181,1,Male,30,0.4447101354598999,False
182,1,Male,40,0.6432122588157654,True
183,0,Male,50,0.0017575015081092715,False
184,1,Male,36,0.3660643696784973,False
185,0,Male,31,0.10995829105377197,False
186,1,Female,74,0.5772672295570374,True
187,0,Male,68,0.1469854861497879,False
188,1,Male,20,0.12399636209011078,False
189,0,Female,33,0.7092468738555908,True
190,1,Male,54,0.0137611273676157,False
191,1,Male,34,0.322005957365036,False
192,1,Male,36,0.5937176942825317,True
193,0,Male,29,0.03477051109075546,False
194,1,Male,21,0.16942058503627777,False
195,1,Female,34,0.1261320263147354,False
196,0,Female,28,0.05262644216418266,False
197,1,Female,27,0.6450521945953369,True
198,0,Male,36,0.3531422019004822,False
199,1,Male,40,0.5163174271583557,True
200,0,Male,52,0.03616759926080704,False
201,0,Male,27,0.5214784741401672,True
202,0,Male,26,0.20106256008148193,False
203,1,Male,21,0.004965163301676512,False
204,0,Male,38,0.12241505086421967,False
205,0,Male,38,0.2524447739124298,False
206,0,Male,43,0.026751995086669922,False
207,0,Male,26,0.1358155757188797,False
208,0,Male,21,0.6186856627464294,True
209,0,Male,55,0.0033105183392763138,False
210,0,Male,33,0.02447587437927723,False
211,0,Female,45,0.1053096130490303,False
212,1,Male,50,0.6351083517074585,True
213,1,Male,66,0.11462678015232086,False
214,0,Male,51,0.011999992653727531,False
215,0,Female,39,0.026235241442918777,False
216,0,Male,31,0.4781206548213959,False
217,0,Male,23,0.22851590812206268,False
218,0,Male,24,0.6345484256744385,True
219,0,Female,64,0.09207765758037567,False
220,0,Male,26,0.4690465033054352,False
221,0,Female,23,0.7017887830734253,True
222,0,Male,30,0.20495696365833282,False
223,0,Male,32,0.20528671145439148,False
224,0,Male,30,0.01753651537001133,False
225,0,Male,27,0.954674482345581,True
226,1,Male,27,0.24907468259334564,False
227,1,Male,53,0.7139352560043335,True
228,1,Male,22,0.0593395009636879,False
229,0,Male,22,0.5690141916275024,True
230,1,Male,26,0.3267781734466553,False
231,0,Male,51,0.2826769948005676,False
232,0,Male,35,0.04599393159151077,False
233,0,Male,25,0.15957055985927582,False
234,0,Male,42,0.02480623498558998,False
235,1,Male,30,0.5138342976570129,True
236,1,Male,23,0.22337143123149872,False
237,1,Male,61,0.46288323402404785,False
238,0,Female,35,0.20021362602710724,False
239,0,Male,39,0.30318132042884827,False
240,1,Female,29,0.5421667098999023,True
241,0,Male,51,0.030337341129779816,False
242,1,Male,24,0.6548207402229309,True
243,0,Female,27,0.10686607658863068,False
244,0,Female,35,0.09773978590965271,False
245,0,Male,25,0.060954734683036804,False
246,0,Male,52,0.004614780191332102,False
247,0,Male,35,0.6627253890037537,True
248,0,Male,26,0.2838229537010193,False
249,1,Female,22,0.2267499715089798,False
250,0,Female,39,0.060254696756601334,False
251,0,Female,46,0.27839428186416626,False
252,1,Female,24,0.8622289299964905,True
253,0,Male,35,0.055564653128385544,False
254,0,Male,24,0.21850340068340302,False
255,0,Male,27,0.25156480073928833,False
256,0,Male,35,0.06306560337543488,False
257,1,Male,29,0.8236541748046875,True
258,0,Female,23,0.02714398130774498,False
